GEOID,BoroCode,BoroName,CountyFIPS,NTA2020,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape_Leng,Shape_Area,area_sqmi,centroid_x,centroid_y,perimeter_mi
BK0505,3,Brooklyn,047,BK0505,East New York-City Line,ENY_CtyLn,0,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),29722.6976164,31529168.2961,1.1309509666423636,1021394.9084206853,183600.6243778327,5.629208754182107
BK0571,3,Brooklyn,047,BK0571,Highland Park-Cypress Hills Cemeteries (South),CyHlsCem_S,7,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),15889.6701392,8100960.68499,0.29058198049339357,1018166.0614207392,190501.71353907645,3.009407223330646
BK0601,3,Brooklyn,047,BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,CrrllGrdns,0,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),67164.9126388,60811448.5707,2.181312539896622,984231.8387492173,186334.52274402583,12.72046879238957
BK0602,3,Brooklyn,047,BK0602,Park Slope,PkSlp,0,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),23539.0892526,25831729.1475,0.9265829661962223,989864.5983430588,184043.25733005494,4.458118765144907
BK0701,3,Brooklyn,047,BK0701,Windsor Terrace-South Slope,WndsrTr,0,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),21233.3223789,15312193.036,0.549251711677876,989792.4717553105,178291.6551414699,4.021423443494352
BK0702,3,Brooklyn,047,BK0702,Sunset Park (West),SnstPk_W,0,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),79869.4683041,50378927.3348,1.807091782455398,981443.2126350693,177353.44435787364,15.126782448401736
BK0703,3,Brooklyn,047,BK0703,Sunset Park (Central),SnstPk_C,0,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),24014.323113,18754283.7973,0.6727173653188638,982063.0924475244,173316.32413855853,4.548167256244554
BK0771,3,Brooklyn,047,BK0771,Green-Wood Cemetery,GrnWdCem,7,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),18789.0222744,21101598.773,0.7569157043798821,986959.0563384576,176867.71321258345,3.558526945916508
BK0801,3,Brooklyn,047,BK0801,Prospect Heights,PrspctHts,0,BK08,BK08 Crown Heights (North) (CD 8 Approximation),15043.8346947,10308676.2395,0.36978135940399276,993244.6478895684,186147.66162062244,2.8491869714178515
BK0802,3,Brooklyn,047,BK0802,Crown Heights (North),CrwnHts_N,0,BK08,BK08 Crown Heights (North) (CD 8 Approximation),30149.1121113,35416299.8335,1.2703863931527095,1000367.4302408103,184788.69529592487,5.710058826946402
BK0891,3,Brooklyn,047,BK0891,Lincoln Terrace Park,LclnTrPk,9,BK08,BK08 Crown Heights (North) (CD 8 Approximation),4568.61664414,1214617.22973,0.043568398104911234,1004552.654268806,182240.3122534909,0.8652683038152954
BK0901,3,Brooklyn,047,BK0901,Crown Heights (South),CrwnHts_S,0,BK09,BK09 Crown Heights (South) (CD 9 Approximation),24197.4189712,20053831.0622,0.7193322092442845,999227.9489494038,182194.67489778448,4.5828445021226045
BK0902,3,Brooklyn,047,BK0902,Prospect Lefferts Gardens-Wingate,PLG_Wngt,0,BK09,BK09 Crown Heights (South) (CD 9 Approximation),26322.4776125,24038728.8103,0.8622693671916267,998687.8853506715,179648.12422163264,4.985305386366666
BK1001,3,Brooklyn,047,BK1001,Bay Ridge,ByRdg,0,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),41302.1423703,61636114.8976,2.2108840143905826,975942.5831606127,167590.93833801834,7.8223180768830005
BK1002,3,Brooklyn,047,BK1002,Dyker Heights,DykrHts,0,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),25001.4900026,29119072.6473,1.044503007607961,981239.4225988053,166603.1233908749,4.735130682301381
BK1061,3,Brooklyn,047,BK1061,Fort Hamilton,FtHmltn,6,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),16460.9559644,8464626.25915,0.30363075205037043,976545.1104178434,160844.3062353025,3.1175646084678537
BK1091,3,Brooklyn,047,BK1091,Dyker Beach Park,DykrBchPk,9,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),14627.5083245,9989043.32861,0.35830762628455715,978993.2020874039,161935.93885845717,2.7703614251013606
BK1101,3,Brooklyn,047,BK1101,Bensonhurst,Bnsnhrst,0,BK11,BK11 Bensonhurst-Bath Beach (CD 11 Approximation),33669.6207624,48634930.7934,1.7445380937726918,986119.8484649014,162705.31439304465,6.376822114099648
BK1102,3,Brooklyn,047,BK1102,Bath Beach,BthBch,0,BK11,BK11 Bensonhurst-Bath Beach (CD 11 Approximation),22422.3733635,20556457.4395,0.7373758512663836,982172.2975709998,159424.746582631,4.24665160920126
BK1103,3,Brooklyn,047,BK1103,Gravesend (West),Grvsnd_W,0,BK11,BK11 Bensonhurst-Bath Beach (CD 11 Approximation),32872.7222703,33835200.265,1.2136680014877113,988211.791447734,157615.1153102408,6.2160548820919415
BK1201,3,Brooklyn,047,BK1201,Sunset Park (East)-Borough Park (West),SnstPk_E,0,BK12,BK12 Borough Park-Kensington (CD 12 Approximation),15982.4798253,11749149.0802,0.4214427327330243,984419.874947825,172746.8800964641,3.026984815402141
BK1202,3,Brooklyn,047,BK1202,Borough Park,BoroPk,0,BK12,BK12 Borough Park-Kensington (CD 12 Approximation),28481.0788717,40481286.8862,1.4520663627124646,987151.8863282055,169872.02851811046,5.3941437256940805
BK1203,3,Brooklyn,047,BK1203,Kensington,Knsngtn,0,BK12,BK12 Borough Park-Kensington (CD 12 Approximation),20316.7350369,17471228.6391,0.6266940943202542,990896.3306094966,172860.28108145107,3.8478664842683417
BK1204,3,Brooklyn,047,BK1204,Mapleton-Midwood (West),Mpltn,0,BK12,BK12 Borough Park-Kensington (CD 12 Approximation),27783.87638,31356436.4823,1.1247573921866751,991657.30679587,164911.8924316369,5.262097799243124
BK1301,3,Brooklyn,047,BK1301,Gravesend (South),Grvsnd_S,0,BK13,BK13 Coney Island-Brighton Beach (CD 13 Approximation),36857.7904022,25835766.7382,0.926730613600771,990371.5780730512,153493.5501449379,6.980642121627285
BK1302,3,Brooklyn,047,BK1302,Coney Island-Sea Gate,CnyIsl,0,BK13,BK13 Coney Island-Brighton Beach (CD 13 Approximation),49219.5235304,47588745.3494,1.7070230268959132,987592.9404240698,149480.87133941197,9.321741503414563
BK1303,3,Brooklyn,047,BK1303,Brighton Beach,BrghtnBch,0,BK13,BK13 Coney Island-Brighton Beach (CD 13 Approximation),16805.8968766,13564293.2798,0.48654808451085374,995168.6011112867,150251.7178232981,3.1829320931849923
BK1391,3,Brooklyn,047,BK1391,Calvert Vaux Park,ClvrtVxPk,9,BK13,BK13 Coney Island-Brighton Beach (CD 13 Approximation),11506.2399653,4222371.48907,0.15145319504500335,985892.5805184193,152172.1367151297,2.136373823139223
BK1401,3,Brooklyn,047,BK1401,Flatbush,Fltbsh,0,BK14,BK14 Flatbush-Midwood (CD 14 Approximation),33235.6144971,24024171.3721,0.8617485713700096,996353.4301625133,172691.325632656,6.294623957792003
BK1402,3,Brooklyn,047,BK1402,Flatbush (West)-Ditmas Park-Parkville,Fltbsh_W,0,BK14,BK14 Flatbush-Midwood (CD 14 Approximation),31252.1642991,22904661.2368,0.82159167085635,993633.8214551358,171181.86536317383,5.918970511191114
BK1403,3,Brooklyn,047,BK1403,Midwood,Mdwd,0,BK14,BK14 Flatbush-Midwood (CD 14 Approximation),25034.8510394,32218509.9607,1.1556800232677031,996577.9393441797,165296.67250351314,4.74144906049174
BK1501,3,Brooklyn,047,BK1501,Gravesend (East)-Homecrest,Grvsnd_E,0,BK15,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),31842.3450984,34879887.1254,1.251143793237394,993728.1363731198,157539.8944742414,6.030747177731469
BK1502,3,Brooklyn,047,BK1502,Madison,Mdsn,0,BK15,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),26237.257237,27379162.64,0.9820923238069974,998651.5089200212,159666.94570344285,4.969177507012856
BK1503,3,Brooklyn,047,BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,ShpshdBy,0,BK15,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),91362.5383294,63370464.1953,2.273106149336826,1000496.8597613546,153614.7488442971,17.287721998433227
BK1601,3,Brooklyn,047,BK1601,Ocean Hill,OcnHl,0,BK16,BK16 Ocean Hill-Brownsville (CD 16 Approximation),22493.7143049,20089686.0914,0.7206183314480319,1008202.2685918894,185805.42680746946,4.260173163804567
BK1602,3,Brooklyn,047,BK1602,Brownsville,Brwnsvl,0,BK16,BK16 Ocean Hill-Brownsville (CD 16 Approximation),25719.2933705,30786049.1979,1.104295105780464,1009351.2792138858,181219.47679171767,4.87107154874916
BK1701,3,Brooklyn,047,BK1701,East Flatbush-Erasmus,EFb_Ersms,0,BK17,BK17 East Flatbush (CD 17 Approximation),21908.3882089,19770955.5295,0.7091854457046874,998086.3156102798,175564.94695360237,4.149315948650776
BK1702,3,Brooklyn,047,BK1702,East Flatbush-Farragut,EFb_Frrgt,0,BK17,BK17 East Flatbush (CD 17 Approximation),23276.2088229,24121899.0489,0.8652540694175965,1001557.8557230441,172140.74682956305,4.40837288312769
BK1703,3,Brooklyn,047,BK1703,East Flatbush-Rugby,EFb_Rgby,0,BK17,BK17 East Flatbush (CD 17 Approximation),31994.4946123,27205193.6798,0.9758520460220658,1003742.4113526108,176660.23762598514,6.05956337354002
BK1704,3,Brooklyn,047,BK1704,East Flatbush-Remsen Village,EFb_RmsnVl,0,BK17,BK17 East Flatbush (CD 17 Approximation),22056.7575308,18390696.4482,0.6596762276202448,1006677.6123693545,178363.88993517388,4.1774129126387445
BK1771,3,Brooklyn,047,BK1771,Holy Cross Cemetery,HlyCrssCem,7,BK17,BK17 East Flatbush (CD 17 Approximation),9226.10042944,4276575.35238,0.15340103278459757,1001384.8571990307,174994.91225875774,1.7473675055761104
BK1801,3,Brooklyn,047,BK1801,Flatlands,Fltlnds,0,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),40597.2778136,54337180.5919,1.9490781605808982,1003654.1049485884,167452.83384306877,7.688878373780171
BK1802,3,Brooklyn,047,BK1802,Marine Park-Mill Basin-Bergen Beach,MrnPk_MBsn,0,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),76294.7299278,58871247.5317,2.1117218509448303,1006866.8591435379,163339.07776400633,14.449563360045767
BK1803,3,Brooklyn,047,BK1803,Canarsie,Cnrsie,0,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),43865.676115,70533384.6392,2.5300413221180786,1011597.6711267898,172225.25490149538,8.020059712317561
BK1891,3,Brooklyn,047,BK1891,Marine Park-Plumb Island,MrnPk_PIsl,9,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),95715.5508412,43509119.9163,1.5606919540625142,1007510.8454990855,155714.73352881474,18.126277683177108
BK1892,3,Brooklyn,047,BK1892,McGuire Fields,McGrFlds,9,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),24718.5816775,10589588.0494,0.3798492040234612,1012859.0698309125,162399.83916448348,4.681549560129224
BK1893,3,Brooklyn,047,BK1893,Canarsie Park & Pier,CnrsiePk,9,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),24203.9926485,11552048.4892,0.41437446871140643,1014974.8309698316,168833.75117760984,4.584076422501553
BK5591,3,Brooklyn,047,BK5591,Prospect Park,PrspctPk,9,BK55,BK55 Prospect Park (JIA 55 Approximation),24199.6253408,27328147.6471,0.9802557684572962,992872.6426096876,180317.18043750405,4.583175110243495
BK5691,3,Brooklyn,047,BK5691,Barren Island-Floyd Bennett Field,BrrnIsl,9,BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),44394.1592881,54676003.1164,1.9612500198598872,1014285.9847512203,155410.55838410684,8.407690891856012
BK5692,3,Brooklyn,047,BK5692,Jamaica Bay (West),JmcaBy_W,9,BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),136901.84044,39754277.4086,1.425944403345687,1023257.1254519197,161634.18282500195,25.927697445086817
BK5693,3,Brooklyn,047,BK5693,Shirley Chisholm State Park,ShChshlmPk,9,BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),26521.9177648,18284901.3886,0.6558732090212828,1021230.3478615109,174413.84660001157,5.0230261199212665
BX0101,2,Bronx,005,BX0101,Mott Haven-Port Morris,MttHvn,0,BX01,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),29217.4141239,40974743.8,1.4697666929951747,1007160.0214863823,233490.86217323336,5.533601061192343
BX0102,2,Bronx,005,BX0102,Melrose,Mlrs,0,BX01,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),19589.1961548,17271763.9172,0.6195392819260724,1008372.1419984598,237403.19146199382,3.7100750293221987
BX0201,2,Bronx,005,BX0201,Hunts Point,HntsPt,0,BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),37438.1262456,45027064.99,1.6151230891291997,1016090.6349216161,234716.2551320103,7.090541391532068
BX0202,2,Bronx,005,BX0202,Longwood,Lngwd,0,BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),21730.0007468,15396708.7956,0.552279039542196,1012879.8878004168,238394.79918547755,4.115526626461172
BX0291,2,Bronx,005,BX0291,North & South Brother Islands,BrthrIsls,9,BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),7178.42290043,930649.159021,0.03338244439539661,1012388.0095647896,230600.5502829845,1.3038925428546493
BX0301,2,Bronx,005,BX0301,Morrisania,Mrrsnia,0,BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),21889.2140046,13811283.4895,0.495411626546614,1010612.7544181484,240697.27365956243,4.145684470560012
BX0302,2,Bronx,005,BX0302,Claremont Village-Claremont (East),ClrmntVlg,0,BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),16428.0643992,9998253.02014,0.3586410593316211,1010942.5165765876,244443.70446590005,3.1113552816454813
BX0303,2,Bronx,005,BX0303,Crotona Park East,CrtnaPkEst,0,BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),20755.0573084,15978694.5511,0.5731591133856903,1015050.911709116,242467.3798962351,3.9308574934305334
BX0391,2,Bronx,005,BX0391,Crotona Park,CrtnaPk,9,BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),11725.2460281,6339739.13543,0.2274068503009957,1013307.6282121817,244800.93353448264,2.2206905356249265
BX0401,2,Bronx,005,BX0401,Concourse-Concourse Village,Cncrs,0,BX04,BX04 Highbridge-Concourse (CD 4 Approximation),29504.1863169,26502982.4996,0.9506635876613982,1005912.9231832409,240493.29628287797,5.5879044462401435
BX0402,2,Bronx,005,BX0402,Highbridge,Hghbrdg,0,BX04,BX04 Highbridge-Concourse (CD 4 Approximation),15723.4262679,13048058.8446,0.4680361239242081,1004238.8415794512,244175.2652719413,2.9779168972727694
BX0403,2,Bronx,005,BX0403,Mount Eden-Claremont (West),MtEdn,0,BX04,BX04 Highbridge-Concourse (CD 4 Approximation),21598.9595544,13607412.085,0.4881000173178768,1007927.4019677511,245498.38090594724,4.090676292046735
BX0491,2,Bronx,005,BX0491,Yankee Stadium-Macombs Dam Park,YnkStdm,9,BX04,BX04 Highbridge-Concourse (CD 4 Approximation),9678.13206105,2811049.78433,0.10083263772876075,1004620.7564684892,241670.87546180046,1.8329699755316562
BX0492,2,Bronx,005,BX0492,Claremont Park,ClrmntPk,9,BX04,BX04 Highbridge-Concourse (CD 4 Approximation),6257.33921463,1862238.71796,0.06679427053967969,1009843.2971963632,245482.54163014668,1.1850772420925808
BX0501,2,Bronx,005,BX0501,University Heights (South)-Morris Heights,UnvrsHts_S,0,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),21833.8722635,19642617.6255,0.7045794914035345,1007454.0787379834,249641.55567211693,4.135200308279381
BX0502,2,Bronx,005,BX0502,Mount Hope,MtHp,0,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),16278.235568,12681766.1117,0.4548957656004037,1010693.7468240142,248920.6916351046,3.082999160599794
BX0503,2,Bronx,005,BX0503,Fordham Heights,FrdhmHts,0,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),12917.280386,7379039.80986,0.26468663229810757,1012153.2120567623,252153.2614616454,2.446454618570065
BX0601,2,Bronx,005,BX0601,West Farms,WstFrms,0,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),21993.6266611,11701248.8273,0.41972449098411024,1017832.7522383892,245794.15965512337,4.165306365769111
BX0602,2,Bronx,005,BX0602,Tremont,Trmnt,0,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),18324.1067374,15829215.1566,0.5677972692783633,1014197.8807872217,247852.77767107752,3.4704707074460264
BX0603,2,Bronx,005,BX0603,Belmont,Blmnt,0,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),19746.6538537,16393957.3933,0.5880523054884872,1015494.085692827,251747.01912104708,3.7398965632088577
BX0701,2,Bronx,005,BX0701,University Heights (North)-Fordham,UnvrsHts_N,0,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),27360.6204704,18313195.4893,0.6569019791223416,1010595.83142437,254279.12048790744,5.181906367140677
BX0702,2,Bronx,005,BX0702,Bedford Park,BdfrdPk,0,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),20847.6055206,24553606.552,0.880742467407983,1014452.8276041425,257559.02337003467,3.948391924454122
BX0703,2,Bronx,005,BX0703,Norwood,Nrwd,0,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),22139.0109332,15721129.2963,0.5639179183989251,1017706.5550973434,258866.90310095073,4.1929944949293105
BX0801,2,Bronx,005,BX0801,Kingsbridge Heights-Van Cortlandt Village,KngbrdgHts,0,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),20471.1176868,10970195.2225,0.3934956874414045,1012157.9200210561,259056.32555213437,3.87708286044653
BX0802,2,Bronx,005,BX0802,Kingsbridge-Marble Hill,Kngbrdg,0,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),19810.9594858,12312473.9348,0.4416529350391704,1010318.3406906927,260205.50970028993,3.7520257648169477
BX0803,2,Bronx,005,BX0803,Riverdale-Spuyten Duyvil,Rvrdl,0,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),37646.588373,62983246.5253,2.259208623982523,1009467.5837161865,265624.72091745725,7.129902764411672
BX0901,2,Bronx,005,BX0901,Soundview-Bruckner-Bronx River,Sdvw_BxRvr,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),26836.620138,32208010.9214,1.155302818048772,1019335.8343431539,241553.6494609476,5.082692094561303
BX0902,2,Bronx,005,BX0902,Soundview-Clason Point,Sdvw_ClsPt,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),40475.074276,30323641.8918,1.0877110188795653,1023249.8897225505,236637.9019883368,7.665645972192712
BX0903,2,Bronx,005,BX0903,Castle Hill-Unionport,CstlHl,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),42978.0972924,32897687.288,1.1800437745568377,1026126.6422516387,239712.52850045572,7.529601764982197
BX0904,2,Bronx,005,BX0904,Parkchester,Pkchstr,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),12411.8210178,9184335.46215,0.32944270338868936,1023545.5905347151,244522.8016922441,2.350723677607979
BX0991,2,Bronx,005,BX0991,Soundview Park,SdvwPk,9,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),18349.7752108,7794401.41787,0.2795856798766926,1019887.4722015982,236753.81281801878,3.4753362141590265
BX1001,2,Bronx,005,BX1001,Westchester Square,WstchstrSq,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),25927.2069896,15382175.4515,0.5517557186757968,1026879.7622567422,244506.3587532886,4.496770574756563
BX1002,2,Bronx,005,BX1002,Throgs Neck-Schuylerville,ThrgsNck,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),86866.7760205,66476699.1124,2.3845445172975204,1033900.0381403363,240089.73496483566,16.411810110619896
BX1003,2,Bronx,005,BX1003,Pelham Bay-Country Club-City Island,PlhmBy,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),121142.083612,35309835.2602,1.2665613134578206,1036392.6840255825,247405.513093443,22.94320171070791
BX1004,2,Bronx,005,BX1004,Co-op City,CoopCty,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),25102.6493986,29055692.7809,1.0422234702491608,1032296.6912281367,257132.2428068026,4.754284407686224
BX1071,2,Bronx,005,BX1071,Hart Island,HrtIsl,7,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),16969.5834675,4905129.17148,0.17594824605026843,1047813.1320068602,250435.6365987926,3.2138842230453153
BX1091,2,Bronx,005,BX1091,Ferry Point Park-St. Raymond Cemetery,FrryPtPk,9,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),26872.2155,21745194.1412,0.7800140119735989,1030590.0559810034,236839.06322676444,5.0893553319705305
BX1101,2,Bronx,005,BX1101,Pelham Parkway-Van Nest,PlhmPkwy,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),22993.8198299,15588390.2281,0.5591551943943932,1021608.9849119933,248217.96021909706,4.354880168505966
BX1102,2,Bronx,005,BX1102,Morris Park,MrrsPk,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),24671.3982904,27833108.6261,0.9983806414262351,1025280.6016317105,249643.19259480474,4.672607711603714
BX1103,2,Bronx,005,BX1103,Pelham Gardens,PlhmGrdns,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),24342.8950429,30064180.7401,1.0784028735947178,1026654.5812668158,254183.08597682547,4.610391499254629
BX1104,2,Bronx,005,BX1104,Allerton,Allrtn,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),17837.9372831,15753915.3935,0.5651001696093099,1021811.0400603901,254090.51234354952,3.378390134911722
BX1161,2,Bronx,005,BX1161,Hutchinson Metro Center,HtchMtrCtr,6,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),20672.7080791,12181383.0297,0.4369466658800846,1028870.6858022038,248805.53824583325,3.9152671865141944
BX1201,2,Bronx,005,BX1201,Williamsbridge-Olinville,Wllmsbrdg,0,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),29370.8198317,36242286.2747,1.3000131382952411,1022763.5521488412,260286.45736488767,5.562655271157225
BX1202,2,Bronx,005,BX1202,Eastchester-Edenwald-Baychester,Estchstr,0,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),54240.3767882,56395939.5014,2.022925881168989,1029442.6278095552,260489.34145049905,10.272793780255457
BX1203,2,Bronx,005,BX1203,Wakefield-Woodlawn,Wkfld_Wdln,0,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),39101.7261167,39646811.0794,1.4221339029453588,1024622.0557242988,266467.5818273099,7.4055970875068855
